ds,y,sentiment,symbol,sentiment_lag_1
2024-04-29,87.71224975585938,-0.03559009948955405,NVDA,-0.11082162560629856
2024-04-30,86.35794830322266,-0.16637329050151467,NVDA,-0.03559009948955405
2024-05-01,82.99864959716797,-0.6036221924161818,NVDA,-0.16637329050151467
2024-05-02,85.77323913574219,-0.7638959256565498,NVDA,-0.6036221924161818
2024-05-03,88.74372100830078,-1.0,NVDA,-0.7638959256565498
2024-05-06,92.093017578125,-1.0,NVDA,-1.0
2024-05-07,90.50782012939453,-1.0,NVDA,-1.0
2024-05-08,90.36589813232422,-1.0,NVDA,-1.0
2024-05-09,88.70175170898438,-1.0,NVDA,-1.0
2024-05-10,89.83216094970703,-1.0,NVDA,-1.0
2024-05-13,90.3529052734375,-1.0,NVDA,-1.0
2024-05-14,91.30941772460938,-1.0,NVDA,-1.0
2024-05-15,94.58174896240234,-1.0,NVDA,-1.0
2024-05-16,94.31088256835938,-1.0,NVDA,-1.0
2024-05-17,92.43183135986328,-1.0,NVDA,-1.0
2024-05-20,94.73167419433594,-1.0,NVDA,-1.0
2024-05-21,95.33736419677734,-1.0,NVDA,-1.0
2024-05-22,94.9015884399414,-1.0,NVDA,-1.0
2024-05-23,103.7460708618164,-1.0,NVDA,-1.0
2024-05-24,106.41470336914062,-1.0,NVDA,-1.0
2024-05-28,113.84292602539062,-1.0,NVDA,-1.0
2024-05-29,114.76644134521484,-1.0,NVDA,-1.0
2024-05-30,110.44365692138672,-1.0,NVDA,-1.0
2024-05-31,109.57709503173828,-1.0,NVDA,-1.0
2024-06-03,114.94136047363281,-1.0,NVDA,-1.0
2024-06-04,116.37763214111328,-1.0,NVDA,-1.0
2024-06-05,122.37757873535156,-1.0,NVDA,-1.0
2024-06-06,120.93629455566406,-1.0,NVDA,-1.0
2024-06-07,120.82636260986328,-0.8911149661307931,NVDA,-1.0
2024-06-10,121.72789001464844,-0.7768216902944381,NVDA,-0.8911149661307931
2024-06-11,120.8582763671875,-1.0,NVDA,-0.7768216902944381
2024-06-12,125.14643859863281,-1.0,NVDA,-1.0
2024-06-13,129.55453491210938,-1.0,NVDA,-1.0
2024-06-14,131.82359313964844,-1.0,NVDA,-1.0
2024-06-17,130.92396545410156,-1.0,NVDA,-1.0
2024-06-18,135.52198791503906,-1.0,NVDA,-1.0
2024-06-20,130.72406005859375,-1.0,NVDA,-1.0
2024-06-21,126.51585388183594,-1.0,NVDA,-1.0
2024-06-24,118.0594711303711,-1.0,NVDA,-1.0
2024-06-25,126.03604125976562,-1.0,NVDA,-1.0
2024-06-26,126.34593200683594,-1.0,NVDA,-1.0
2024-06-27,123.93695068359375,-1.0,NVDA,-1.0
2024-06-28,123.48715209960938,-1.0,NVDA,-1.0
2024-07-01,124.246826171875,-1.0,NVDA,-1.0
2024-07-02,122.61752319335938,-1.0,NVDA,-1.0
2024-07-03,128.22511291503906,-1.0,NVDA,-1.0
2024-07-05,125.77616882324219,-1.0,NVDA,-1.0
2024-07-08,128.1451416015625,-1.0,NVDA,-1.0
2024-07-09,131.3238067626953,-1.0,NVDA,-1.0
2024-07-10,134.852294921875,-1.0,NVDA,-1.0
2024-07-11,127.34550476074219,-1.0,NVDA,-1.0
2024-07-12,129.1847381591797,-1.0,NVDA,-1.0
2024-07-15,128.3850555419922,-0.9596111111405753,NVDA,-1.0
2024-07-16,126.3059310913086,-1.0,NVDA,-0.9596111111405753
2024-07-17,117.93951416015625,-1.0,NVDA,-1.0
2024-07-18,121.0381851196289,-1.0,NVDA,-1.0
2024-07-19,117.87955474853516,-1.0,NVDA,-1.0
2024-07-22,123.48715209960938,-1.0,NVDA,-1.0
2024-07-23,122.53755187988281,-1.0,NVDA,-1.0
2024-07-24,114.20111083984375,-1.0,NVDA,-1.0
2024-07-25,112.2319564819336,-1.0,NVDA,-1.0
2024-07-26,113.0116195678711,-1.0,NVDA,-1.0
2024-07-29,111.5422592163086,-1.0,NVDA,-1.0
2024-07-30,103.68562316894531,-1.0,NVDA,-1.0
2024-07-31,116.96992492675781,-1.0,NVDA,-1.0
2024-08-01,109.16327667236328,-1.0,NVDA,-1.0
2024-08-02,107.2240982055664,-1.0,NVDA,-1.0
2024-08-05,100.40702056884766,-1.0,NVDA,-1.0
2024-08-06,104.20539855957031,-1.0,NVDA,-1.0
2024-08-07,98.86768341064453,-1.0,NVDA,-1.0
2024-08-08,104.92508697509766,-1.0,NVDA,-1.0
2024-08-09,104.70519256591797,-1.0,NVDA,-1.0
2024-08-12,108.9733657836914,-1.0,NVDA,-1.0
2024-08-13,116.0903091430664,-1.0,NVDA,-1.0
2024-08-14,118.02947998046875,-1.0,NVDA,-1.0
2024-08-15,122.80744171142578,-1.0,NVDA,-1.0
2024-08-16,124.52670288085938,-1.0,NVDA,-1.0
2024-08-19,129.9443817138672,-1.0,NVDA,-1.0
2024-08-20,127.195556640625,-1.0,NVDA,-1.0
2024-08-21,128.4450225830078,-1.0,NVDA,-1.0
2024-08-22,123.68706512451172,-1.0,NVDA,-1.0
2024-08-23,129.31463623046875,-1.0,NVDA,-1.0
2024-08-26,126.40589141845703,-1.0,NVDA,-1.0
2024-08-27,128.2451171875,-1.0,NVDA,-1.0
2024-08-28,125.55626678466797,-1.0,NVDA,-1.0
2024-08-29,117.53968811035156,-1.0,NVDA,-1.0
2024-08-30,119.31893157958984,-1.0,NVDA,-1.0
2024-09-03,107.95378875732422,-1.0,NVDA,-1.0
2024-09-04,106.16455078125,-1.0,NVDA,-1.0
2024-09-05,107.16413116455078,-1.0,NVDA,-1.0
2024-09-06,102.7860107421875,-1.0,NVDA,-1.0
2024-09-09,106.42444610595703,-1.0,NVDA,-1.0
2024-09-10,108.05374145507812,-1.0,NVDA,-1.0
2024-09-11,116.85997772216797,-1.0,NVDA,-1.0
2024-09-12,119.0992202758789,-1.0,NVDA,-1.0
2024-09-13,119.05923461914062,-1.0,NVDA,-1.0
2024-09-16,116.74002075195312,-1.0,NVDA,-1.0
2024-09-17,115.55043029785156,-1.0,NVDA,-1.0
2024-09-18,113.33119201660156,-1.0,NVDA,-1.0
2024-09-19,117.82965087890625,-1.0,NVDA,-1.0
2024-09-20,115.96029663085938,-1.0,NVDA,-1.0
2024-09-23,116.22020721435547,-1.0,NVDA,-1.0
2024-09-24,120.82862854003906,-1.0,NVDA,-1.0
2024-09-25,123.46772003173828,-1.0,NVDA,-1.0
2024-09-26,123.99754333496094,-1.0,NVDA,-1.0
2024-09-27,121.35844421386719,-1.0,NVDA,-1.0
2024-09-30,121.39842987060547,-1.0,NVDA,-1.0
2024-10-01,116.95994567871094,-1.0,NVDA,-1.0
2024-10-02,118.80931854248047,-1.0,NVDA,-1.0
2024-10-03,122.80794525146484,-1.0,NVDA,-1.0
2024-10-04,124.87722778320312,-1.0,NVDA,-1.0
2024-10-07,127.67628479003906,-1.0,NVDA,-1.0
2024-10-08,132.84449768066406,-1.0,NVDA,-1.0
2024-10-09,132.60458374023438,-1.0,NVDA,-1.0
2024-10-10,134.76385498046875,-1.0,NVDA,-1.0
2024-10-11,134.7538604736328,-1.0,NVDA,-1.0
2024-10-14,138.0227508544922,-1.0,NVDA,-1.0
2024-10-15,131.55496215820312,-1.0,NVDA,-1.0
2024-10-16,135.6735382080078,-1.0,NVDA,-1.0
2024-10-17,136.88311767578125,-1.0,NVDA,-1.0
2024-10-18,137.9527587890625,-1.0,NVDA,-1.0
2024-10-21,143.6608123779297,-1.0,NVDA,-1.0
2024-10-22,143.54086303710938,-1.0,NVDA,-1.0
2024-10-23,139.51222229003906,-1.0,NVDA,-1.0
2024-10-24,140.3619384765625,-1.0,NVDA,-1.0
2024-10-25,141.49154663085938,-1.0,NVDA,-1.0
2024-10-28,140.47190856933594,-1.0,NVDA,-1.0
2024-10-29,141.20164489746094,-1.0,NVDA,-1.0
2024-10-30,139.29229736328125,-1.0,NVDA,-1.0
2024-10-31,132.71456909179688,-1.0,NVDA,-1.0
2024-11-01,135.35365295410156,-1.0,NVDA,-1.0
2024-11-04,136.00343322753906,-1.0,NVDA,-1.0
2024-11-05,139.8621063232422,-1.0,NVDA,-1.0
2024-11-06,145.56016540527344,-1.0,NVDA,-1.0
2024-11-07,148.8290557861328,-1.0,NVDA,-1.0
2024-11-08,147.57945251464844,-1.0,NVDA,-1.0
2024-11-11,145.21026611328125,-1.0,NVDA,-1.0
2024-11-12,148.2392120361328,-1.0,NVDA,-1.0
2024-11-13,146.21994018554688,-1.0,NVDA,-1.0
2024-11-14,146.7097625732422,-1.0,NVDA,-1.0
2024-11-15,141.93138122558594,-1.0,NVDA,-1.0
2024-11-18,140.1020050048828,-1.0,NVDA,-1.0
2024-11-19,146.9596710205078,-1.0,NVDA,-1.0
2024-11-20,145.84005737304688,-1.0,NVDA,-1.0
2024-11-21,146.6197967529297,-1.0,NVDA,-1.0
2024-11-22,141.9014129638672,-1.0,NVDA,-1.0
2024-11-25,135.97344970703125,-1.0,NVDA,-1.0
2024-11-26,136.8731231689453,-1.0,NVDA,-1.0
2024-11-27,135.2936553955078,-1.0,NVDA,-1.0
2024-11-29,138.2026824951172,-1.0,NVDA,-1.0
2024-12-02,138.58255004882812,-1.0,NVDA,-1.0
2024-12-03,140.2119903564453,-1.0,NVDA,-1.0
2024-12-04,145.09031677246094,-1.0,NVDA,-1.0
2024-12-05,145.0203399658203,-1.0,NVDA,-1.0
2024-12-06,142.40106201171875,-1.0,NVDA,-1.0
2024-12-09,138.77203369140625,-1.0,NVDA,-1.0
2024-12-10,135.03306579589844,-1.0,NVDA,-1.0
2024-12-11,139.2718963623047,-1.0,NVDA,-1.0
2024-12-12,137.3024444580078,-1.0,NVDA,-1.0
2024-12-13,134.21328735351562,-1.0,NVDA,-1.0
2024-12-16,131.96388244628906,-1.0,NVDA,-1.0
2024-12-17,130.35433959960938,-1.0,NVDA,-1.0
2024-12-18,128.874755859375,-1.0,NVDA,-1.0
2024-12-19,130.6442413330078,-1.0,NVDA,-1.0
2024-12-20,134.6631622314453,-1.0,NVDA,-1.0
2024-12-23,139.6317901611328,-1.0,NVDA,-1.0
2024-12-24,140.18165588378906,-1.0,NVDA,-1.0
2024-12-26,139.8917236328125,-1.0,NVDA,-1.0
2024-12-27,136.9725341796875,-1.0,NVDA,-1.0
2024-12-30,137.452392578125,-1.0,NVDA,-1.0
2024-12-31,134.25328063964844,-1.0,NVDA,-1.0
2025-01-02,138.2721710205078,-1.0,NVDA,-1.0
2025-01-03,144.4304962158203,-1.0,NVDA,-1.0
2025-01-06,149.38912963867188,-1.0,NVDA,-1.0
2025-01-07,140.10166931152344,-1.0,NVDA,-1.0
2025-01-08,140.07168579101562,-1.0,NVDA,-1.0
2025-01-10,135.8728485107422,-1.0,NVDA,-1.0
2025-01-13,133.19357299804688,-1.0,NVDA,-1.0
2025-01-14,131.7239532470703,-1.0,NVDA,-1.0
2025-01-15,136.2027587890625,-1.0,NVDA,-1.0
2025-01-16,133.5334930419922,-1.0,NVDA,-1.0
2025-01-17,137.67234802246094,-1.0,NVDA,-1.0
2025-01-21,140.79148864746094,-1.0,NVDA,-1.0
2025-01-22,147.02980041503906,-1.0,NVDA,-1.0
2025-01-23,147.17974853515625,-1.0,NVDA,-1.0
2025-01-24,142.58099365234375,-1.0,NVDA,-1.0
2025-01-27,118.38761901855469,-1.0,NVDA,-1.0
2025-01-28,128.95472717285156,-1.0,NVDA,-1.0
2025-01-29,123.66616821289062,-1.0,NVDA,-1.0
2025-01-30,124.61592102050781,-1.0,NVDA,-1.0
2025-01-31,120.03717041015625,-1.0,NVDA,-1.0
2025-02-03,116.62810516357422,-1.0,NVDA,-1.0
2025-02-04,118.6175537109375,-1.0,NVDA,-1.0
2025-02-05,124.79586791992188,-1.0,NVDA,-1.0
2025-02-06,128.64480590820312,-1.0,NVDA,-1.0
2025-02-07,129.8044891357422,-1.0,NVDA,-1.0
2025-02-10,133.5334930419922,-1.0,NVDA,-1.0
2025-02-11,132.76368713378906,-1.0,NVDA,-1.0
2025-02-12,131.10415649414062,-1.0,NVDA,-1.0
2025-02-13,135.25299072265625,-1.0,NVDA,-1.0
2025-02-14,138.81202697753906,-1.0,NVDA,-1.0
2025-02-18,139.36187744140625,-1.0,NVDA,-1.0
2025-02-19,139.19192504882812,-1.0,NVDA,-1.0
2025-02-20,140.07168579101562,-1.0,NVDA,-1.0
2025-02-21,134.3932342529297,-1.0,NVDA,-1.0
2025-02-24,130.244384765625,-1.0,NVDA,-1.0
2025-02-25,126.59537506103516,-1.0,NVDA,-1.0
2025-02-26,131.24411010742188,-1.0,NVDA,-1.0
2025-02-27,120.11714935302734,-1.0,NVDA,-1.0
2025-02-28,124.88583374023438,-1.0,NVDA,-1.0
2025-03-03,114.02880859375,-1.0,NVDA,-1.0
2025-03-04,115.95828247070312,-1.0,NVDA,-1.0
2025-03-05,117.2679214477539,-1.0,NVDA,-1.0
2025-03-06,110.53976440429688,-1.0,NVDA,-1.0
2025-03-07,112.65918731689453,-1.0,NVDA,-1.0
2025-03-10,106.95075225830078,-1.0,NVDA,-1.0
2025-03-11,108.73025512695312,-1.0,NVDA,-1.0
2025-03-12,115.718994140625,-1.0,NVDA,-1.0
2025-03-13,115.55902862548828,-1.0,NVDA,-1.0
2025-03-14,121.64791870117188,-1.0,NVDA,-1.0
2025-03-17,119.50830841064453,-1.0,NVDA,-1.0
2025-03-18,115.40904998779297,-1.0,NVDA,-1.0
2025-03-19,117.49866485595703,-1.0,NVDA,-1.0
2025-03-20,118.50848388671875,-1.0,NVDA,-1.0
2025-03-21,117.67863464355469,-1.0,NVDA,-1.0
2025-03-24,121.38796997070312,-1.0,NVDA,-1.0
2025-03-25,120.66809844970703,-1.0,NVDA,-1.0
2025-03-26,113.7393569946289,-1.0,NVDA,-1.0
2025-03-27,111.40978240966797,-1.0,NVDA,-1.0
2025-03-28,109.65010070800781,-1.0,NVDA,-1.0
2025-03-31,108.3603286743164,-1.0,NVDA,-1.0
2025-04-01,110.13001251220703,-1.0,NVDA,-1.0
2025-04-02,110.39995574951172,-1.0,NVDA,-1.0
2025-04-03,101.78153228759766,-1.0,NVDA,-1.0
2025-04-04,94.29288482666016,-1.0,NVDA,-1.0
2025-04-07,97.62227630615234,-1.0,NVDA,-1.0
2025-04-08,96.28252410888672,-1.0,NVDA,-1.0
2025-04-09,114.30924987792969,-1.0,NVDA,-1.0
2025-04-10,107.55047607421875,-1.0,NVDA,-1.0
2025-04-11,110.90986633300781,-1.0,NVDA,-1.0
2025-04-14,110.68990325927734,-1.0,NVDA,-1.0
2025-04-15,112.17963409423828,-1.0,NVDA,-1.0
2025-04-16,104.47103881835938,-1.0,NVDA,-1.0
2025-04-17,101.47157287597656,-1.0,NVDA,-1.0
2025-04-21,96.89241790771484,-1.0,NVDA,-1.0
2025-04-22,98.8720474243164,-1.0,NVDA,-1.0
2025-04-23,102.69136047363281,-1.0,NVDA,-1.0
2025-04-24,106.41068267822266,-1.0,NVDA,-1.0
2025-04-25,110.98986053466797,-1.0,NVDA,-1.0
2025-04-28,108.71027374267578,-1.0,NVDA,-1.0
2025-04-29,109.00020599365234,-1.0,NVDA,-1.0
2025-04-30,108.90023040771484,-1.0,NVDA,-1.0
2025-05-01,111.5897445678711,-1.0,NVDA,-1.0
2025-05-02,114.4792251586914,-1.0,NVDA,-1.0
2025-05-05,113.7993392944336,-1.0,NVDA,-1.0
2025-05-06,113.51940155029297,-1.0,NVDA,-1.0
2025-05-07,117.03875732421875,-1.0,NVDA,-1.0
2025-05-08,117.34870910644531,-1.0,NVDA,-1.0
2025-05-09,116.62882995605469,-1.0,NVDA,-1.0
2025-05-12,122.97767639160156,-1.0,NVDA,-1.0
2025-05-13,129.9064178466797,-1.0,NVDA,-1.0
2025-05-14,135.3154296875,-1.0,NVDA,-1.0
2025-05-15,134.80552673339844,-1.0,NVDA,-1.0
2025-05-16,135.37542724609375,-1.0,NVDA,-1.0
2025-05-19,135.54539489746094,-1.0,NVDA,-1.0
2025-05-20,134.35562133789062,-1.0,NVDA,-1.0
2025-05-21,131.7760772705078,-1.0,NVDA,-1.0
2025-05-22,132.80589294433594,-1.0,NVDA,-1.0
2025-05-23,131.26617431640625,-1.0,NVDA,-1.0
2025-05-27,135.47540283203125,-1.0,NVDA,-1.0
2025-05-28,134.78553771972656,-1.0,NVDA,-1.0
2025-05-29,139.1647491455078,-1.0,NVDA,-1.0
2025-05-30,135.10548400878906,-1.0,NVDA,-1.0
2025-06-02,137.35507202148438,-1.0,NVDA,-1.0
2025-06-03,141.19436645507812,-1.0,NVDA,-1.0
2025-06-04,141.8942413330078,-1.0,NVDA,-1.0
2025-06-05,139.964599609375,-1.0,NVDA,-1.0
2025-06-06,141.69427490234375,-1.0,NVDA,-1.0
2025-06-09,142.6041259765625,-1.0,NVDA,-1.0
2025-06-10,143.9338836669922,-1.0,NVDA,-1.0
2025-06-11,142.81399536132812,-1.0,NVDA,-1.0
2025-06-12,144.98374938964844,-1.0,NVDA,-1.0
2025-06-13,141.95408630371094,-1.0,NVDA,-1.0
2025-06-16,144.6737823486328,-1.0,NVDA,-1.0
2025-06-17,144.1038360595703,-1.0,NVDA,-1.0
2025-06-18,145.46368408203125,-1.0,NVDA,-1.0
2025-06-20,143.83387756347656,-1.0,NVDA,-1.0
2025-06-23,144.15383911132812,-1.0,NVDA,-1.0
2025-06-24,147.88340759277344,-1.0,NVDA,-1.0
2025-06-25,154.29270935058594,-1.0,NVDA,-1.0
2025-06-26,155.00262451171875,-1.0,NVDA,-1.0
2025-06-27,157.73231506347656,-1.0,NVDA,-1.0
2025-06-30,157.97230529785156,-1.0,NVDA,-1.0
2025-07-01,153.2828369140625,-1.0,NVDA,-1.0
2025-07-02,157.2323760986328,-1.0,NVDA,-1.0
2025-07-03,159.3221435546875,-1.0,NVDA,-1.0
2025-07-07,158.22227478027344,-1.0,NVDA,-1.0
2025-07-08,159.98207092285156,-1.0,NVDA,-1.0
2025-07-09,162.86175537109375,-1.0,NVDA,-1.0
2025-07-10,164.0816192626953,-1.0,NVDA,-1.0
2025-07-11,164.90151977539062,-1.0,NVDA,-1.0
2025-07-14,164.05162048339844,-1.0,NVDA,-1.0
2025-07-15,170.6808624267578,-1.0,NVDA,-1.0
2025-07-16,171.35079956054688,-1.0,NVDA,-1.0
2025-07-17,172.98062133789062,-1.0,NVDA,-1.0
2025-07-18,172.39068603515625,-1.0,NVDA,-1.0
2025-07-21,171.36080932617188,-1.0,NVDA,-1.0
2025-07-22,167.01129150390625,-1.0,NVDA,-1.0
2025-07-23,170.7608642578125,-1.0,NVDA,-1.0
2025-07-24,173.7205352783203,-1.0,NVDA,-1.0
2025-07-25,173.48056030273438,-1.0,NVDA,-1.0
2025-07-28,176.73019409179688,-1.0,NVDA,-1.0
2025-07-29,175.49032592773438,-1.0,NVDA,-1.0
2025-07-30,179.2499237060547,-1.0,NVDA,-1.0
2025-07-31,177.85006713867188,-1.0,NVDA,-1.0
2025-08-01,173.70053100585938,-1.0,NVDA,-1.0
2025-08-04,179.97982788085938,-1.0,NVDA,-1.0
2025-08-05,178.24002075195312,-1.0,NVDA,-1.0
2025-08-06,179.39988708496094,-1.0,NVDA,-1.0
2025-08-07,180.74974060058594,-1.0,NVDA,-1.0
2025-08-08,182.6795196533203,-1.0,NVDA,-1.0
2025-08-11,182.0395965576172,-1.0,NVDA,-1.0
2025-08-12,183.1394805908203,-1.0,NVDA,-1.0
2025-08-13,181.56964111328125,-1.0,NVDA,-1.0
2025-08-14,181.99960327148438,-1.0,NVDA,-1.0
2025-08-15,180.42977905273438,-1.0,NVDA,-1.0
2025-08-18,181.98959350585938,-1.0,NVDA,-1.0
2025-08-19,175.6203155517578,-1.0,NVDA,-1.0
2025-08-20,175.38034057617188,-1.0,NVDA,-1.0
2025-08-21,174.96038818359375,-1.0,NVDA,-1.0
2025-08-22,177.97006225585938,-1.0,NVDA,-1.0
2025-08-25,179.78985595703125,-1.0,NVDA,-1.0
2025-08-26,181.7496337890625,-1.0,NVDA,-1.0
2025-08-27,181.57965087890625,-1.0,NVDA,-1.0
2025-08-28,180.14981079101562,-1.0,NVDA,-1.0
2025-08-29,174.1604766845703,-1.0,NVDA,-1.0
2025-09-02,170.7608642578125,-1.0,NVDA,-1.0
2025-09-03,170.60089111328125,-0.8811632667073781,NVDA,-1.0
2025-09-04,171.64077758789062,-0.8673824859387582,NVDA,-0.8811632667073781
2025-09-05,167.0012969970703,-0.9594513675196098,NVDA,-0.8673824859387582
2025-09-08,168.2911376953125,-0.8998853893616522,NVDA,-0.9594513675196098
2025-09-09,170.74085998535156,-0.70485539839838,NVDA,-0.8998853893616522
2025-09-10,177.3101348876953,-0.7205331659313443,NVDA,-0.70485539839838
2025-09-11,177.16014099121094,-1.0,NVDA,-0.7205331659313443
2025-09-12,177.8101043701172,-1.0,NVDA,-1.0
2025-09-15,177.74009704589844,-1.0,NVDA,-1.0
2025-09-16,174.87026977539062,-1.0,NVDA,-1.0
2025-09-17,170.280517578125,-1.0,NVDA,-1.0
2025-09-18,176.23019409179688,-1.0,NVDA,-1.0
2025-09-19,176.66015625,-0.8247823387426063,NVDA,-1.0
2025-09-22,183.5997772216797,-0.8751065276759595,NVDA,-0.8247823387426063
2025-09-23,178.42005920410156,-1.0,NVDA,-0.8751065276759595
2025-09-24,176.96014404296875,-1.0,NVDA,-1.0
2025-09-25,177.68011474609375,-0.7278248166557453,NVDA,-1.0
2025-09-26,178.18008422851562,-0.682853752280231,NVDA,-0.7278248166557453
2025-09-29,181.8398895263672,-0.8876850270219112,NVDA,-0.682853752280231
2025-09-30,186.56961059570312,-0.8144115551448905,NVDA,-0.8876850270219112
2025-10-01,187.22958374023438,-0.8123165091250962,NVDA,-0.8144115551448905
2025-10-02,188.87948608398438,-0.7802710823711144,NVDA,-0.8123165091250962
2025-10-03,187.6095428466797,-0.7010731798858827,NVDA,-0.7802710823711144
2025-10-06,185.5296630859375,-0.7400037676224975,NVDA,-0.7010731798858827
2025-10-07,185.02969360351562,-0.9010218972700275,NVDA,-0.7400037676224975
2025-10-08,189.09947204589844,-0.917102797131594,NVDA,-0.9010218972700275
2025-10-09,192.5592803955078,-1.0,NVDA,-0.917102797131594
2025-10-10,183.14981079101562,-1.0,NVDA,-1.0
2025-10-13,188.3095245361328,-0.7645198410181264,NVDA,-1.0
2025-10-14,180.0199737548828,-0.7229825197163255,NVDA,-0.7645198410181264
2025-10-15,179.8199920654297,-0.6761266590296233,NVDA,-0.7229825197163255
2025-10-16,181.7998809814453,-0.5220530131155529,NVDA,-0.6761266590296233
2025-10-17,183.20980834960938,-0.4750421110378332,NVDA,-0.5220530131155529
2025-10-20,182.6298370361328,-0.3947681673797289,NVDA,-0.4750421110378332
2025-10-21,181.14991760253906,-0.13859245771188727,NVDA,-0.3947681673797289
2025-10-22,180.26995849609375,0.1010263638403589,NVDA,-0.13859245771188727
2025-10-23,182.1498565673828,-0.07314287983956541,NVDA,0.1010263638403589
2025-10-24,186.24961853027344,-0.540535000408377,NVDA,-0.07314287983956541
2025-10-27,191.47933959960938,-0.9458589164771809,NVDA,-0.540535000408377
2025-10-28,201.01881408691406,-1.0,NVDA,-0.9458589164771809
2025-10-29,207.02847290039062,-0.9586966856703124,NVDA,-1.0
2025-10-30,202.8787078857422,-0.8421300747600113,NVDA,-0.9586966856703124
2025-10-31,202.47872924804688,-0.469985613859091,NVDA,-0.8421300747600113
2025-11-03,206.8684844970703,-0.34392347718621075,NVDA,-0.469985613859091
2025-11-04,198.67893981933594,-0.1783872052067486,NVDA,-0.34392347718621075
2025-11-05,195.1991424560547,0.07195752160217628,NVDA,-0.1783872052067486
2025-11-06,188.0695343017578,0.12243739523648012,NVDA,0.07195752160217628
2025-11-07,188.1395263671875,0.049591836437430134,NVDA,0.12243739523648012
2025-11-10,199.03892517089844,-0.44932639957048826,NVDA,0.049591836437430134
2025-11-11,193.1492462158203,-0.39963724178546695,NVDA,-0.44932639957048826
2025-11-12,193.78921508789062,-0.20183170018102473,NVDA,-0.39963724178546695
2025-11-13,186.84959411621094,-0.12326964846648159,NVDA,-0.20183170018102473
